movie_title,video_id,user_id,rating,age,sex,occupation,zip_code
Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,35,F,other,37212

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,40,M,librarian,02138

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,42,F,homemaker,95660

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,26,M,writer,30068

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,25,M,writer,40206

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,3,30,F,artist,48197

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,21,F,artist,94533

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,5,39,M,engineer,55107

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,49,M,engineer,21044

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,3,40,F,librarian,30030

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,3,32,M,writer,55369

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,41,M,programmer,94043

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,7,M,student,55436

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,24,M,artist,10003

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,28,F,student,78741

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,23,M,student,27510

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,5,38,F,administrator,42141

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,5,20,F,homemaker,42459

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,5,19,F,student,93117

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,23,M,student,55105

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,5,28,F,other,54467

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,5,41,M,entertainment,01040

Brad and Andy Try to Make the Perfect Turkey &amp; Cranberry Sauce | Making Perfect: Thanksgiving Ep 1,34,10,4,38,M,scientist,27514

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,24,M,technician,85711

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,53,F,other,94043

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,23,M,writer,32067

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,24,M,technician,43537

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,33,F,other,15213

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,42,M,executive,98101

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,57,M,administrator,91344

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,36,M,administrator,05201

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,29,M,student,01002

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,53,M,lawyer,90703

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,39,F,other,30329

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,28,F,other,06405

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,47,M,educator,29206

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,45,M,scientist,55106

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,49,F,educator,97301

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,21,M,entertainment,10309

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,30,M,programmer,06355

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,35,F,other,37212

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,40,M,librarian,02138

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,42,F,homemaker,95660

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,3,26,M,writer,30068

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,25,M,writer,40206

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,30,F,artist,48197

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,21,F,artist,94533

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,39,M,engineer,55107

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,49,M,engineer,21044

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,40,F,librarian,30030

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,32,M,writer,55369

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,41,M,programmer,94043

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,7,M,student,55436

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,24,M,artist,10003

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,28,F,student,78741

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,23,M,student,27510

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,38,F,administrator,42141

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,20,F,homemaker,42459

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,19,F,student,93117

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,4,23,M,student,55105

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,3,28,F,other,54467

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,41,M,entertainment,01040

What Makes the Perfect Thanksgiving Meal? | Making Perfect: Thanksgiving - Prologue | Bon App��tit,35,10,5,38,M,scientist,27514

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,5,24,M,technician,85711

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,53,F,other,94043

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,3,23,M,writer,32067

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,24,M,technician,43537

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,33,F,other,15213

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,42,M,executive,98101

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,57,M,administrator,91344

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,5,36,M,administrator,05201

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,3,29,M,student,01002

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,53,M,lawyer,90703

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,3,39,F,other,30329

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,28,F,other,06405

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,47,M,educator,29206

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,45,M,scientist,55106

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,49,F,educator,97301

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,3,21,M,entertainment,10309

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,5,30,M,programmer,06355

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,3,35,F,other,37212

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,40,M,librarian,02138

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,42,F,homemaker,95660

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,5,26,M,writer,30068

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,25,M,writer,40206

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,30,F,artist,48197

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,21,F,artist,94533

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,39,M,engineer,55107

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,10,4,49,M,engineer,21044

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,4,40,F,librarian,30030

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,5,32,M,writer,55369

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,2,41,M,programmer,94043

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,2,7,M,student,55436

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,5,24,M,artist,10003

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,4,28,F,student,78741

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,3,23,M,student,27510

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,3,38,F,administrator,42141

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,5,20,F,homemaker,42459

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,3,19,F,student,93117

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,3,23,M,student,55105

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,3,28,F,other,54467

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,3,41,M,entertainment,01040

3 Chilli Con Carne Recipes COMPARED. Which is best?! | Quick vs Classic vs Chef��s Gourmet,36,11,3,38,M,scientist,27514

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,24,M,technician,85711

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,53,F,other,94043

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,23,M,writer,32067

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,24,M,technician,43537

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,33,F,other,15213

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,2,42,M,executive,98101

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,57,M,administrator,91344

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,36,M,administrator,05201

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,29,M,student,01002

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,53,M,lawyer,90703

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,5,39,F,other,30329

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,28,F,other,06405

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,47,M,educator,29206

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,2,45,M,scientist,55106

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,49,F,educator,97301

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,21,M,entertainment,10309

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,2,30,M,programmer,06355

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,35,F,other,37212

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,40,M,librarian,02138

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,42,F,homemaker,95660

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,26,M,writer,30068

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,25,M,writer,40206

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,2,30,F,artist,48197

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,21,F,artist,94533

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,39,M,engineer,55107

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,49,M,engineer,21044

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,40,F,librarian,30030

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,32,M,writer,55369

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,5,41,M,programmer,94043

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,7,M,student,55436

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,24,M,artist,10003

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,2,28,F,student,78741

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,23,M,student,27510

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,38,F,administrator,42141

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,20,F,homemaker,42459

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,19,F,student,93117

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,5,23,M,student,55105

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,28,F,other,54467

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,3,41,M,entertainment,01040

ULTIMATE PO��BOY SANDWICH BATTLE | Game Changers,37,11,4,38,M,scientist,27514

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,3,24,M,technician,85711

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,4,53,F,other,94043

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,3,23,M,writer,32067

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,3,24,M,technician,43537

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,3,33,F,other,15213

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,3,42,M,executive,98101

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,3,57,M,administrator,91344

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,4,36,M,administrator,05201

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,4,29,M,student,01002

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,4,53,M,lawyer,90703

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,3,39,F,other,30329

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,4,28,F,other,06405

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,4,47,M,educator,29206

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,5,45,M,scientist,55106

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,3,49,F,educator,97301

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,1,21,M,entertainment,10309

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,5,30,M,programmer,06355

15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout,38,11,3,35,F,other,37212
